name,geometry
Subestació de Begues,"POLYGON ((1.9006274 41.3559252, 1.9013099 41.3543705, 1.902732 41.354727, 1.9027785 41.354739, 1.9026664 41.3549968, 1.9027297 41.3550131, 1.9028924 41.3546522, 1.9031452 41.3547217, 1.9030966 41.3548218, 1.9041432 41.3550882, 1.9033163 41.3569246, 1.9022713 41.3566652, 1.9017081 41.3561859, 1.9006274 41.3559252))"
Subestació de Begues,"POLYGON ((1.9006274 41.3559252, 1.9013099 41.3543705, 1.902732 41.354727, 1.9027785 41.354739, 1.9026664 41.3549968, 1.9027297 41.3550131, 1.9028924 41.3546522, 1.9031452 41.3547217, 1.9030966 41.3548218, 1.9041432 41.3550882, 1.9033163 41.3569246, 1.9022713 41.3566652, 1.9017081 41.3561859, 1.9006274 41.3559252))"
Subestació Badalona,"POLYGON ((2.2337417 41.427085, 2.2339954 41.4268857, 2.2341592 41.4268664, 2.2343919 41.4269151, 2.2354398 41.4276488, 2.2346139 41.4283, 2.2344223 41.4282683, 2.2343804 41.4282638, 2.2343344 41.4282427, 2.2342997 41.4282208, 2.2342784 41.428197, 2.2340908 41.4279711, 2.2336414 41.4274179, 2.233901 41.4272017, 2.2337417 41.427085))"
Estació receptora de Can Figueres,"POLYGON ((2.0474081 41.556022, 2.0466384 41.5556095, 2.0466852 41.5552515, 2.0474627 41.5544284, 2.0480998 41.5544906, 2.0485392 41.5547202, 2.0487473 41.5548662, 2.0474081 41.556022))"
Subestació de Pierola,"POLYGON ((1.8302592 41.5214994, 1.8289074 41.5214431, 1.8288859 41.5216841, 1.8286713 41.5216841, 1.8284675 41.5246963, 1.8306776 41.5247284, 1.830742 41.5237485, 1.8309137 41.5237324, 1.8309888 41.5235075, 1.8309029 41.5232103, 1.8306347 41.5229211, 1.8306562 41.5218769, 1.8301948 41.5218448, 1.8302592 41.5214994))"
Subestació de Pierola,"POLYGON ((1.8302592 41.5214994, 1.8289074 41.5214431, 1.8288859 41.5216841, 1.8286713 41.5216841, 1.8284675 41.5246963, 1.8306776 41.5247284, 1.830742 41.5237485, 1.8309137 41.5237324, 1.8309888 41.5235075, 1.8309029 41.5232103, 1.8306347 41.5229211, 1.8306562 41.5218769, 1.8301948 41.5218448, 1.8302592 41.5214994))"
 ,"POLYGON ((1.8935386 41.5083624, 1.8949727 41.508091, 1.8955342 41.5079848, 1.8953089 41.5070448, 1.8931953 41.5074224, 1.8935386 41.5083624))"
Subestació de Canyet,"POLYGON ((2.2342264 41.466388, 2.234275 41.4658485, 2.2347621 41.4658633, 2.2349171 41.4658679, 2.2350696 41.4659943, 2.2345831 41.466354, 2.2344988 41.4663977, 2.2342264 41.466388))"
Subestació de Sentmenat,"POLYGON ((2.1111096 41.6206635, 2.1090325 41.6195211, 2.1096193 41.6188836, 2.1095518 41.6188394, 2.1099148 41.6184828, 2.1100753 41.6185585, 2.1101512 41.619095, 2.1106663 41.618306, 2.1108014 41.6182397, 2.1109702 41.6182587, 2.1145248 41.6188709, 2.1142969 41.6196789, 2.1142251 41.6198935, 2.1136383 41.6198051, 2.1133048 41.6198461, 2.1122367 41.6200229, 2.1119539 41.6201365, 2.111633 41.6204521, 2.1113333 41.6207235, 2.1111096 41.6206635))"
Subestació de Sentmenat,"POLYGON ((2.1111096 41.6206635, 2.1090325 41.6195211, 2.1096193 41.6188836, 2.1095518 41.6188394, 2.1099148 41.6184828, 2.1100753 41.6185585, 2.1101512 41.619095, 2.1106663 41.618306, 2.1108014 41.6182397, 2.1109702 41.6182587, 2.1145248 41.6188709, 2.1142969 41.6196789, 2.1142251 41.6198935, 2.1136383 41.6198051, 2.1133048 41.6198461, 2.1122367 41.6200229, 2.1119539 41.6201365, 2.111633 41.6204521, 2.1113333 41.6207235, 2.1111096 41.6206635))"
Subestació de Juià,"POLYGON ((2.9005196 42.0233476, 2.9005829 42.0233373, 2.9006597 42.0233248, 2.9007704 42.0235137, 2.9019207 42.0232536, 2.9011968 42.0213826, 2.8999443 42.0216456, 2.8994515 42.0217491, 2.9002171 42.0236662, 2.9005386 42.0235807, 2.9005196 42.0233476))"
 ,"POLYGON ((2.1845028 41.5686598, 2.1847935 41.5670185, 2.1850258 41.5670278, 2.18556 41.5670492, 2.1868199 41.567247, 2.1867552 41.5675172, 2.1870313 41.5675502, 2.1869638 41.5678073, 2.1868688 41.5685824, 2.186858 41.5686708, 2.186394 41.5687542, 2.1861209 41.5687806, 2.1845028 41.5686598))"
Subestació de Sant Celoni,"POLYGON ((2.4708008 41.7073562, 2.4708365 41.7074078, 2.4704502 41.7075833, 2.4695442 41.7064647, 2.469951 41.7062973, 2.4698495 41.7061709, 2.4709124 41.7057203, 2.471844 41.7069154, 2.4715512 41.7070416, 2.4713455 41.7071229, 2.4708008 41.7073562))"
Subestació elèctrica de Can Jardí,"POLYGON ((2.0222794 41.4758941, 2.0220175 41.4751093, 2.022357 41.4747351, 2.0225412 41.4746843, 2.0227304 41.4745135, 2.0229728 41.4744663, 2.022774 41.4738486, 2.0233704 41.4737178, 2.0247039 41.4738559, 2.0254216 41.4739322, 2.0256107 41.4744953, 2.025475 41.4748586, 2.0249076 41.4757015, 2.0245827 41.4755598, 2.0236711 41.4756652, 2.0234804 41.4756712, 2.0233414 41.4757664, 2.0226919 41.4758899, 2.0222794 41.4758941))"
 ,"POLYGON ((2.0758341 41.4872003, 2.0758555 41.4871059, 2.0760414 41.4869151, 2.0762498 41.4868186, 2.076392 41.4867382, 2.0764805 41.486692, 2.0766315 41.4866459, 2.0767058 41.4866357, 2.0768077 41.4866357, 2.0768721 41.4866578, 2.0769212 41.4867242, 2.0769472 41.4868005, 2.077007 41.4868609, 2.077066 41.486903, 2.0771089 41.4869412, 2.0771296 41.4870094, 2.0771518 41.487106, 2.0758341 41.4872003))"
Subestació de Vandellòs,"POLYGON ((0.8808997 40.9776183, 0.8797895 40.9766519, 0.8802515999999999 40.9763692, 0.8796702999999999 40.9758145, 0.8789288 40.9751069, 0.8787931 40.9750674, 0.8786164999999999 40.9748786, 0.8784327 40.9748273, 0.8774915 40.9754217, 0.8785698 40.9764097, 0.8781401999999999 40.9766615, 0.8795464 40.9780209, 0.8797117999999999 40.9780913, 0.8798037 40.9781879, 0.8802523999999999 40.9779238, 0.8803114 40.9779736, 0.8808997 40.9776183))"
Subestació de Vandellòs,"POLYGON ((0.8763363 40.9749254, 0.8778332999999999 40.9740288, 0.8768836 40.9731249, 0.8756978 40.9738352, 0.8758855 40.9740138, 0.8755742 40.9742002, 0.8763363 40.9749254))"
 ,"POLYGON ((0.5613501 41.1994881, 0.5639516 41.1987373, 0.5642874 41.1994075, 0.5616626 41.2001275, 0.5613501 41.1994881))"
 ,"POLYGON ((0.5680900000000001 41.2048165, 0.5697826 41.2065045, 0.5739088 41.2041624, 0.5739731 41.2041259, 0.5722805 41.2024379, 0.5721128999999999 41.202533, 0.5680900000000001 41.2048165))"
Central hidroelèctrica de Riba-roja,"POLYGON ((0.4308073 41.2429369, 0.4314613 41.2417222, 0.4309526 41.2415541, 0.4307961 41.24176, 0.4302763 41.2427561, 0.4308073 41.2429369))"
Subestació elèctrica de Maials,"POLYGON ((0.5040848999999999 41.3881408, 0.5051285999999999 41.3881361, 0.5051652999999999 41.3875338, 0.5051932 41.387414, 0.5058433 41.3874206, 0.5058272 41.387759, 0.5062255 41.3877722, 0.5062284 41.3878018, 0.5063866 41.3878007, 0.5063864 41.3887665, 0.5063926 41.3889451, 0.5064402 41.3890508, 0.5063657 41.3890741, 0.5062766 41.389029, 0.5050633999999999 41.3890033, 0.5049287 41.3890604, 0.5043078 41.3890055, 0.5040238 41.3890121, 0.5040648 41.3881991, 0.5040848999999999 41.3881408))"
Subestació els Aubals,"POLYGON ((0.6409673 41.1179674, 0.6425615 41.118027, 0.6424966999999999 41.118713, 0.6423466 41.1189112, 0.6408613 41.1188405, 0.6409673 41.1179674))"
Subestació de Viladecans,"POLYGON ((2.0279978 41.3263167, 2.0282217 41.327104, 2.029402 41.3260914, 2.0298848 41.3256914, 2.0290801 41.3251754, 2.0295341 41.324817, 2.0287069 41.3242189, 2.0286295 41.3242706, 2.0281265 41.3239914, 2.0280557 41.3239598, 2.0280239 41.3239522, 2.02789 41.3241053, 2.0270433 41.3247078, 2.0268461 41.3248337, 2.0266101 41.3248327, 2.0265014 41.3248951, 2.0263097 41.3248982, 2.0262936 41.3250371, 2.0267214 41.3252879, 2.0261072 41.3258549, 2.0260763 41.3259657, 2.0260951 41.3260251, 2.0264344 41.3262225, 2.0265108 41.3262336, 2.0268153 41.3260705, 2.0270754 41.3258549, 2.0273812 41.3255387, 2.027522 41.3255347, 2.0276763 41.3256233, 2.0278895 41.3259486, 2.0279646 41.3259828, 2.027923 41.3260312, 2.0280142 41.3260805, 2.0279978 41.3263167))"
Subestació Castellet i la Gornal,"POLYGON ((1.5801587 41.2557365, 1.5801934 41.255701, 1.5812165 41.2553223, 1.5814303 41.2553035, 1.5816039 41.2553285, 1.5821514 41.2553619, 1.5823733 41.255418, 1.5830194 41.2554652, 1.5831136 41.2555686, 1.5831 41.2556187, 1.5831458 41.255674, 1.5831874 41.2556677, 1.5835096 41.2561093, 1.5820531 41.2569342, 1.5818573 41.2568319, 1.5818337 41.2567818, 1.5817754 41.2567515, 1.5817629 41.2567714, 1.581706 41.2567703, 1.5811902 41.2564633, 1.580495 41.2559467, 1.5801587 41.2557365))"
 ,"POLYGON ((1.2911137 41.2829878, 1.2912978 41.2829863, 1.292083 41.2835625, 1.2914716 41.2838145, 1.2907334 41.283289, 1.2911137 41.2829878))"
 ,"POLYGON ((0.4967495 41.6282746, 0.4973987 41.6282714, 0.497408 41.6291368, 0.4967545 41.629139, 0.4967495 41.6282746))"
Subestació de Torres de Segre,"POLYGON ((0.4927603 41.5000063, 0.4933165 41.4997444, 0.4936948 41.4996295, 0.4942981 41.5002973, 0.4934126 41.5007506, 0.4927603 41.5000063))"
Subestació d'Albatàrrec,"POLYGON ((0.6213103 41.5776703, 0.6216657999999999 41.5779227, 0.6226937 41.5777829, 0.622526 41.5770539, 0.6219808999999999 41.5771285, 0.6213103 41.5776703))"
 ,"POLYGON ((1.1973164 41.113312, 1.199025 41.1133788, 1.1990197 41.1138708, 1.1986499 41.1141336, 1.1986106 41.1148213, 1.1970711 41.1147758, 1.1973164 41.113312))"
 ,"POLYGON ((1.2237375 41.134201, 1.2246449 41.1347304, 1.2247446 41.1346139, 1.2246502 41.1345724, 1.2251013 41.1341635, 1.225416 41.1341595, 1.2256351 41.1343778, 1.2257964 41.1343973, 1.2260188 41.1344633, 1.2265512 41.1347556, 1.2267112 41.1349907, 1.2268179 41.1352128, 1.2268599 41.1352366, 1.2270251 41.1352128, 1.2271157 41.1354343, 1.2271697 41.1354288, 1.2272861 41.1356948, 1.2272447 41.1357077, 1.2273309 41.1360529, 1.2270045 41.1360934, 1.2257992 41.1364382, 1.2249809 41.1366199, 1.2226743 41.1353171, 1.2232612 41.1346919, 1.2234238 41.1344884, 1.2237375 41.134201))"
 ,"POLYGON ((1.1633333 41.1147551, 1.1627139 41.1155236, 1.1637116 41.1160042, 1.1642272 41.115409, 1.1642828 41.1153196, 1.1642865 41.1151743, 1.1633333 41.1147551))"
Subestació de Bescanó,"POLYGON ((2.6944018 41.9721476, 2.6960652 41.9715914, 2.6962784 41.9715201, 2.6967502 41.9714507, 2.6972731 41.9713121, 2.6977986 41.972277, 2.6977918 41.9724939, 2.6977138 41.9726731, 2.6973643 41.9730767, 2.6960239 41.9735308, 2.6957626 41.9735459, 2.6951519 41.9733769, 2.694351 41.9736468, 2.693859 41.9727967, 2.6939778 41.9725797, 2.6943207 41.9724592, 2.6945377 41.9723829, 2.6944018 41.9721476))"
 ,"POLYGON ((2.1720609 41.5482739, 2.1736195 41.5479776, 2.1734712 41.5484777, 2.1732917 41.5488917, 2.1731144 41.5491397, 2.1727471 41.5494099, 2.1719491 41.5493657, 2.1720609 41.5482739))"
Subestació de Centelles,"POLYGON ((2.2119149 41.8086204, 2.2119955 41.8087384, 2.2121035 41.8088082, 2.2123136 41.8086859, 2.2124777 41.8085432, 2.2125373 41.8083725, 2.2128001 41.8080282, 2.2132403 41.807495, 2.2133152 41.8074274, 2.2132777 41.807377, 2.2131957 41.8073674, 2.2130129 41.8072611, 2.2126858 41.8073237, 2.2122624 41.8076969, 2.2119632 41.8078668, 2.2116457 41.8081581, 2.2115671 41.8084072, 2.2119149 41.8086204))"
Subestació transformadora de Rubió,"POLYGON ((1.5906715 41.6488415, 1.5916211 41.6491667, 1.5919352 41.6486546, 1.5921455 41.6487325, 1.5923216 41.6486844, 1.5924972 41.648311, 1.5912573 41.6478864, 1.5911258 41.6481007, 1.590929 41.6480333, 1.5907672 41.648297, 1.5909641 41.6483645, 1.5906715 41.6488415))"
Central del Pont de Suert,"POLYGON ((0.7399238 42.4034306, 0.7399747 42.4033371, 0.7399857999999999 42.4032372, 0.7396701 42.4022821, 0.7389796 42.402129, 0.7384094 42.4027763, 0.7384558 42.4030698, 0.7383763 42.4030857, 0.7384219999999999 42.4032376, 0.7379141 42.4033372, 0.7382141999999999 42.4041267, 0.7390203 42.4039596, 0.7389325 42.4037286, 0.7398828 42.4035315, 0.7398502 42.4034458, 0.7399238 42.4034306))"
Subestació de Vic,"POLYGON ((2.2814164 41.9555691, 2.2808129 41.9567232, 2.2804381 41.9577782, 2.2804389 41.9578913, 2.2808052 41.9579745, 2.2808913 41.9578322, 2.2813546 41.9580431, 2.2809875 41.9584219, 2.2822262 41.9589873, 2.2830758 41.9586309, 2.2839128 41.9579444, 2.2838787 41.9567282, 2.2818645 41.9550829, 2.2814164 41.9555691))"
Subestació de Juneda,"POLYGON ((0.8273984 41.5310999, 0.8272784 41.5302915, 0.8286104999999999 41.5301817, 0.8287312999999999 41.5309908, 0.8273984 41.5310999))"
Subestació de Sant Just,"POLYGON ((2.078834 41.3925593, 2.0797306 41.3929803, 2.0803434 41.3922456, 2.0795268 41.3918623, 2.0793866 41.3920304, 2.0793066 41.3919928, 2.078834 41.3925593))"
Estació Elèctrica de Pujalt,"POLYGON ((1.446375 41.6787936, 1.4452148 41.6789813, 1.4454359 41.6797438, 1.4453542 41.679757, 1.445527 41.6803526, 1.4458362 41.6803026, 1.4458596 41.6803833, 1.4459587 41.6803672, 1.4460006 41.6805119, 1.4468342 41.680377, 1.446375 41.6787936))"
Subestació elèctrica,"POLYGON ((1.6671616 41.5766464, 1.6676635 41.5770737, 1.6675197 41.5773151, 1.6672542 41.5774945, 1.666617 41.5769576, 1.6666753 41.5768577, 1.6670298 41.576627, 1.6671616 41.5766464))"
Subestació Tavascan,"POLYGON ((1.2589834 42.6462255, 1.2590096 42.6461886, 1.2589856 42.6461726, 1.2591731 42.645887, 1.2593258 42.6458566, 1.2597642 42.646017, 1.2598078 42.64611, 1.2597599 42.6461656, 1.2596616 42.6463096, 1.259605 42.6463763, 1.2593934 42.6464036, 1.2591295 42.6463057, 1.2589834 42.6462255))"
Subestació Garraf 2,"POLYGON ((1.7196552 41.2556503, 1.7193233 41.2557212, 1.7185354 41.2555164, 1.7184856 41.2554512, 1.7189329 41.2544258, 1.7191062 41.254383, 1.7197699 41.2545938, 1.7200435 41.2548568, 1.7201233 41.254737, 1.7207409 41.2553887, 1.7205296 41.2558178, 1.7202098 41.2558124, 1.7196552 41.2556503))"
Estació Receptora de Collblanc,"POLYGON ((2.1042761 41.3778571, 2.1044264 41.3778994, 2.1049065 41.3779014, 2.1056226 41.3776418, 2.1058 41.3774768, 2.1064139 41.3772313, 2.1065265 41.3771347, 2.106366 41.3766718, 2.1065775 41.3766838, 2.1066016 41.3765329, 2.1067813 41.3765148, 2.1067465 41.3761565, 2.1061246 41.3762129, 2.1054885 41.3762592, 2.1050598 41.3762894, 2.1050915 41.3765128, 2.1049574 41.3765953, 2.1047482 41.3766798, 2.1043862 41.3767989, 2.1043566 41.3768086, 2.1043995 41.3770964, 2.104303 41.3770964, 2.1042283 41.3771649, 2.1042819 41.3775694, 2.1042814 41.3775939, 2.1042761 41.3778571))"
Estació transformadora de Santa Llogaia d'Àlguema,"POLYGON ((2.943225 42.2296422, 2.9450178 42.2295555, 2.9451395 42.2295505, 2.9452453 42.2307758, 2.9452791 42.2311279, 2.9433678 42.2312205, 2.943225 42.2296422))"
 ,"POLYGON ((0.8879828999999999 41.1423901, 0.8881038 41.1424006, 0.8880952999999999 41.1424274, 0.8881880999999999 41.142438, 0.8881956 41.1424147, 0.8884514 41.1424528, 0.8885394 41.1420479, 0.8880897 41.1419914, 0.8880737999999999 41.1420013, 0.8879828999999999 41.1423901))"
Estació transmissora de Santa Llogaia d'Àlguema,"POLYGON ((2.9455602 42.2307691, 2.9475783 42.2307266, 2.9475569 42.229902, 2.9476188 42.2298704, 2.9476098 42.2295913, 2.947549 42.2295689, 2.9475378 42.2291091, 2.9474793 42.229109, 2.9471486 42.2291082, 2.9471508 42.2291757, 2.9455153 42.229209, 2.945522 42.2295255, 2.9455288 42.2299945, 2.9454444 42.229997, 2.9454455 42.2301677, 2.9455445 42.2301669, 2.9455456 42.2305042, 2.9454613 42.2305051, 2.945468 42.2306758, 2.945558 42.2306758, 2.9455602 42.2307691))"
 ,"POLYGON ((1.6593338 41.2106613, 1.6591851 41.2101476, 1.6591866 41.2100027, 1.6589126 41.209441, 1.6578686 41.2095386, 1.6571525 41.209836, 1.6566075 41.2099425, 1.6569315 41.2106867, 1.6571933 41.2107739, 1.6575838 41.2107368, 1.6579658 41.2108433, 1.6584293 41.21074, 1.6585237 41.210761, 1.6585344 41.2107222, 1.6588048 41.2107755, 1.6588134 41.2107481, 1.6593338 41.2106613))"
Subestació Via Favència,"POLYGON ((2.180894 41.4491527, 2.1805269 41.4493996, 2.1808831 41.4497013, 2.1812496 41.4494539, 2.1810561 41.44929, 2.180894 41.4491527))"
Subestació de Santa Coloma,"POLYGON ((2.1923545 41.4600697, 2.1913341 41.4592928, 2.191252 41.4592303, 2.1906471 41.4598393, 2.1903513 41.4602052, 2.1901268 41.4605713, 2.1898674 41.4611592, 2.189827 41.4613596, 2.1901231 41.4614842, 2.1901607 41.4614481, 2.1903247 41.4613604, 2.1905049 41.4612912, 2.190868 41.4611898, 2.1910987 41.4610331, 2.1911003 41.4610308, 2.191759 41.460526, 2.1923545 41.4600697))"
 ,"POLYGON ((2.8820883 42.061906, 2.8832767 42.0617057, 2.8834836 42.0616478, 2.8837353 42.0622998, 2.884044 42.0624255, 2.8842224 42.062855, 2.8835974 42.0629996, 2.883512 42.0630263, 2.8834476 42.063033, 2.8825125 42.0632233, 2.8822159 42.0632733, 2.882176 42.06328, 2.8820014 42.0628355, 2.8819887 42.0627649, 2.8819999 42.0626781, 2.8820756 42.0625902, 2.882155 42.0625368, 2.8822427 42.062514, 2.8822937 42.0624495, 2.8820883 42.061906))"
Subestació de Trinitat,"POLYGON ((2.1884893 41.4481751, 2.188741 41.4488928, 2.1892302 41.4480355, 2.1884893 41.4481751, 2.1894603 41.4481379, 2.1892659 41.448171, 2.1892302 41.4480355, 2.1894483 41.4486895, 2.1894506 41.4483808, 2.1894603 41.4481379, 2.188741 41.4488928, 2.1888648 41.448828, 2.1894483 41.4486895, 2.1884893 41.4481751))"
Central hidràulica de la Pobla de Segur,"POLYGON ((0.9718253 42.2503185, 0.9717846 42.2503955, 0.9716965999999999 42.250631, 0.9716798999999999 42.250687, 0.9716954 42.2507323, 0.9717494 42.2507776, 0.9718549999999999 42.2508015, 0.971831 42.2508513, 0.9720063 42.2508968, 0.9718253 42.2503185, 0.9718926 42.2501912, 0.9722792 42.2494249, 0.9731919999999999 42.249666, 0.9728357 42.2504408, 0.9725615999999999 42.2503705, 0.9724615 42.2505752, 0.9737193 42.250933, 0.9735969 42.2513095, 0.9720063 42.2508968, 0.9718253 42.2503185))"
