voltage,name,idx,sh_terminals,trafos
220.0,virtual terminal,ElmTerm_virtual_0001,POINT (2.0551983 41.5516699),[]
380.0,virtual terminal,ElmTerm_virtual_0002,POINT (2.1115468 41.6240271),[]
380.0,virtual terminal,ElmTerm_virtual_0003,POINT (1.8239542 41.523974),[]
380.0,virtual terminal,ElmTerm_virtual_0004,POINT (1.8237002 41.5219344),[]
220.0,floating end terminal,ElmTerm_0113,POINT (2.0981318 41.5778429),[]
220.0,virtual terminal,ElmTerm_virtual_0007,POINT (2.1259022 41.6195553),[]
380.0,floating end terminal,ElmTerm_0114,POINT (2.0082371 41.4736207),[]
380.0,virtual terminal,ElmTerm_virtual_0008,POINT (0.8422988 41.0249101),[]
380.0,virtual terminal,ElmTerm_virtual_0009,POINT (1.7101479 41.2688895),[]
220.0,virtual terminal,ElmTerm_virtual_0010,POINT (2.0116993 41.4724767),[]
220.0,virtual terminal,ElmTerm_virtual_0011,POINT (2.1953379 41.4637391),[]
380.0,virtual terminal,ElmTerm_virtual_0012,POINT (2.0200874 41.4761118),[]
220.0,virtual terminal,ElmTerm_virtual_0013,POINT (2.0778822 41.3965611),[]
220.0,virtual terminal,ElmTerm_virtual_0014,POINT (2.0113046 41.4726885),[]
220.0,virtual terminal,ElmTerm_virtual_0015,POINT (2.0675031 41.4902684),[]
220.0,virtual terminal,ElmTerm_virtual_0016,POINT (2.1036785 41.4794293),[]
380.0,tieline terminal,ElmTerm_tieline_0001,POINT (-0.1257991 39.9698286),[]
220.0,virtual terminal,ElmTerm_virtual_0017,POINT (0.5225115 41.1853498),[]
380.0,tieline terminal,ElmTerm_tieline_0002,POINT (-0.2791872 41.2174712),[]
380.0,floating end terminal,ElmTerm_0115,POINT (1.1235167 41.4052385),[]
380.0,virtual terminal,ElmTerm_virtual_0018,POINT (1.1173077 41.4172815),[]
380.0,tieline terminal,ElmTerm_tieline_0003,POINT (0.2785114 41.3672661),[]
220.0,virtual terminal,ElmTerm_virtual_0019,POINT (1.1881035 41.2155269),[]
220.0,tieline terminal,ElmTerm_tieline_0004,POINT (-0.3432634 41.2968456),[]
220.0,floating end terminal,ElmTerm_0116,POINT (1.985835 41.4448673),[]
220.0,virtual terminal,ElmTerm_virtual_0020,POINT (1.9819235 41.3771771),[]
380.0,floating end terminal,ElmTerm_0117,POINT (2.0083724 41.4738297),[]
220.0,virtual terminal,ElmTerm_virtual_0021,POINT (1.8679815 41.3843177),[]
220.0,virtual terminal,ElmTerm_virtual_0022,POINT (1.8668172 41.3973726),[]
220.0,virtual terminal,ElmTerm_virtual_0023,POINT (1.1338213 41.3982523),[]
220.0,floating end terminal,ElmTerm_0122,POINT (1.1342712 41.3961403),[]
380.0,virtual terminal,ElmTerm_virtual_0024,POINT (1.9104864 41.3508699),[]
380.0,virtual terminal,ElmTerm_virtual_0025,POINT (1.9064346 41.3511422),[]
220.0,virtual terminal,ElmTerm_virtual_0026,POINT (1.3210181 41.2864494),[]
220.0,virtual terminal,ElmTerm_virtual_0027,POINT (1.3611681 41.3713329),[]
220.0,virtual terminal,ElmTerm_virtual_0028,POINT (0.6204064 41.5783863),[]
220.0,tieline terminal,ElmTerm_tieline_0005,POINT (0.3123933 41.3270109),[]
220.0,virtual terminal,ElmTerm_virtual_0029,POINT (1.1933745 41.2071994),[]
220.0,virtual terminal,ElmTerm_virtual_0030,POINT (1.19652 41.2016179),[]
220.0,virtual terminal,ElmTerm_virtual_0031,POINT (1.8614837 41.4242954),[]
220.0,floating end terminal,ElmTerm_0125,POINT (2.3201798 41.5881581),[]
220.0,virtual terminal,ElmTerm_virtual_0032,POINT (2.3120787 41.6555521),[]
220.0,virtual terminal,ElmTerm_virtual_0033,POINT (2.1906838 41.608596),[]
220.0,floating end terminal,ElmTerm_0126,POINT (1.9868061 41.4457483),[]
380.0,virtual terminal,ElmTerm_virtual_0034,POINT (1.989241 41.5074918),[]
380.0,virtual terminal,ElmTerm_virtual_0035,POINT (2.3691245 41.9136141),[]
380.0,virtual terminal,ElmTerm_virtual_0036,POINT (2.1031418 41.6670315),[]
380.0,floating end terminal,ElmTerm_0127,POINT (2.0085621 41.4740076),[]
220.0,virtual terminal,ElmTerm_virtual_0006,POINT (2.2195784 41.8832259),[]
380.0,virtual terminal,ElmTerm_virtual_0037,POINT (1.9335191 41.7681557),[]
380.0,virtual terminal,ElmTerm_virtual_0038,POINT (1.9369911 41.7681413),[]
220.0,virtual terminal,ElmTerm_virtual_0039,POINT (0.9579645999999999 42.2569318),[]
220.0,virtual terminal,ElmTerm_virtual_0040,POINT (0.9600877 42.256232),[]
220.0,virtual terminal,ElmTerm_virtual_0041,POINT (0.9578675999999999 42.2563707),[]
220.0,tieline terminal,ElmTerm_tieline_0007,POINT (0.2117482 42.3129149),[]
220.0,tieline terminal,ElmTerm_tieline_0008,POINT (0.7567552 42.5691213),[]
380.0,virtual terminal,ElmTerm_virtual_0042,POINT (2.0125955 41.3290746),[]
220.0,virtual terminal,ElmTerm_virtual_0043,POINT (1.9780697 41.3738289),[]
220.0,virtual terminal,ElmTerm_virtual_0044,POINT (1.9793202 41.3731858),[]
220.0,virtual terminal,ElmTerm_virtual_0045,POINT (1.9844328 41.3752899),[]
220.0,virtual terminal,ElmTerm_virtual_0046,POINT (1.9838669 41.3755331),[]
220.0,virtual terminal,ElmTerm_virtual_0047,POINT (1.9848594 41.3758212),[]
220.0,floating end terminal,ElmTerm_0128,POINT (2.039928 41.3358423),[]
220.0,floating end terminal,ElmTerm_0129,POINT (2.0958314 41.3870145),[]
220.0,virtual terminal,ElmTerm_virtual_0048,POINT (2.0095243 41.4702968),[]
380.0,floating end terminal,ElmTerm_0130,POINT (2.008735 41.4741889),[]
220.0,virtual terminal,ElmTerm_virtual_0005,POINT (2.2242243 41.4725776),[]
380.0,virtual terminal,ElmTerm_virtual_0049,POINT (2.1141749 41.626798),[]
220.0,floating end terminal,ElmTerm_0131,POINT (1.3949165 42.3234921),[]
220.0,virtual terminal,ElmTerm_virtual_0050,POINT (1.3943917 42.3234989),[]
220.0,tieline terminal,ElmTerm_tieline_0009,POINT (0.1361641 42.4717324),[]
220.0,virtual terminal,ElmTerm_virtual_0051,POINT (1.215306 42.4942371),[]
220.0,virtual terminal,ElmTerm_virtual_0052,POINT (1.3446849 42.3188959),[]
220.0,virtual terminal,ElmTerm_virtual_0053,POINT (1.8931356 41.4993807),[]
220.0,virtual terminal,ElmTerm_virtual_0054,POINT (2.0101038 41.4723538),[]
220.0,floating end terminal,ElmTerm_0133,POINT (1.3946539 42.3237037),[]
220.0,floating end terminal,ElmTerm_0134,POINT (1.8583488 42.1744087),[]
220.0,virtual terminal,ElmTerm_virtual_0055,POINT (1.6755346 41.5793363),[]
220.0,virtual terminal,ElmTerm_virtual_0056,POINT (1.4446556 41.6756774),[]
220.0,virtual terminal,ElmTerm_virtual_0057,POINT (1.7071716 41.3636901),[]
220.0,floating end terminal,ElmTerm_0137,POINT (2.022089 41.528109),[]
220.0,floating end terminal,ElmTerm_0138,POINT (0.5679609999999999 41.1989973),[]
220.0,virtual terminal,ElmTerm_virtual_0058,POINT (0.5589849 41.2264189),[]
220.0,virtual terminal,ElmTerm_virtual_0059,POINT (0.5660739 41.2245762),[]
220.0,tieline terminal,ElmTerm_tieline_0010,POINT (0.2766282 41.3692423),[]
220.0,virtual terminal,ElmTerm_virtual_0060,POINT (0.8844835999999999 41.1681991),[]
220.0,floating end terminal,ElmTerm_0140,POINT (0.5674872 41.1992463),[]
220.0,floating end terminal,ElmTerm_0141,POINT (0.5667158 41.2022486),[]
380.0,virtual terminal,ElmTerm_virtual_0062,POINT (2.8935326 42.0670116),[]
380.0,virtual terminal,ElmTerm_virtual_0063,POINT (2.8795238 42.0630608),[]
220.0,floating end terminal,ElmTerm_0142,POINT (1.0018371 41.1616208),[]
220.0,virtual terminal,ElmTerm_virtual_0065,POINT (2.0113529 41.4720822),[]
220.0,virtual terminal,ElmTerm_virtual_0066,POINT (2.0111507 41.4721939),[]
220.0,virtual terminal,ElmTerm_virtual_0067,POINT (2.0111887 41.4721729),[]
220.0,virtual terminal,ElmTerm_virtual_0068,POINT (2.0104429 41.4725848),[]
220.0,virtual terminal,ElmTerm_virtual_0069,POINT (2.0102688 41.472681),[]
220.0,virtual terminal,ElmTerm_virtual_0070,POINT (2.0109882 41.4722836),[]
220.0,floating end terminal,ElmTerm_0144,POINT (2.2220415 41.4244741),[]
220.0,virtual terminal,ElmTerm_virtual_0071,POINT (2.2019691 41.4487857),[]
220.0,floating end terminal,ElmTerm_0145,POINT (2.099949 41.4781687),[]
220.0,virtual terminal,ElmTerm_virtual_0061,POINT (2.1751842 41.5495678),[]
380.0,floating end terminal,ElmTerm_0147,POINT (1.9343914 41.7674194),[]
380.0,virtual terminal,ElmTerm_virtual_0073,POINT (1.9337414 41.7674522),[]
380.0,virtual terminal,ElmTerm_virtual_0074,POINT (1.9367336 41.7672611),[]
380.0,floating end terminal,ElmTerm_0148,POINT (1.9360761 41.7673146),[]
220.0,floating end terminal,ElmTerm_0149,POINT (0.3688775 41.1926693),[]
220.0,virtual terminal,ElmTerm_virtual_0075,POINT (2.0110295 41.4722608),[]
220.0,virtual terminal,ElmTerm_virtual_0076,POINT (2.0108236 41.4723745),[]
380.0,virtual terminal,ElmTerm_virtual_0072,POINT (1.9350048 41.7674463),[]
220.0,floating end terminal,ElmTerm_0132,POINT (1.8553888 42.1750474),[]
220.0,floating end terminal,ElmTerm_0139,POINT (0.443217 41.1372665),[]
380.0,tieline terminal,ElmTerm_tieline_0006,POINT (2.4575662 42.3644366),[]
