voltage,name,Area,Zone,idx,sh_terminals,trafos
110.0,virtual terminal,AT33,AT332,ElmTerm_virtual_0001,POINT (11.4499242 47.2662317),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0002,POINT (14.3389278 48.3223391),[]
220.0,virtual terminal,AT13,AT130,ElmTerm_virtual_0003,POINT (16.4267171 48.1399689),[]
380.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0004,POINT (16.6916854 48.0309091),[]
220.0,virtual terminal,AT33,AT332,ElmTerm_virtual_0005,POINT (11.1027179 47.2939609),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0001,POINT (11.2656267 47.4012553),[]
110.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0006,POINT (16.6195213 48.0264473),[]
380.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0007,POINT (16.5166899 48.3377993),[]
380.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0008,POINT (16.6469155 48.1195311),[]
380.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0009,POINT (16.6822111 48.0757396),[]
380.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0010,POINT (15.6931378 48.2271673),[]
220.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0011,POINT (15.0641549 48.1880709),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0012,POINT (12.9599849 47.7813627),[]
110.0,virtual terminal,AT31,AT313,ElmTerm_virtual_0013,POINT (14.4942446 48.3573113),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0014,POINT (13.804198 47.9824591),[]
110.0,virtual terminal,AT33,AT332,ElmTerm_virtual_0015,POINT (11.3961173 47.2364742),[]
110.0,floating end terminal,AT33,AT332,ElmTerm_0597,POINT (11.3423473 47.137291),[]
110.0,virtual terminal,AT33,AT332,ElmTerm_virtual_0016,POINT (11.4309952 47.1882045),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0017,POINT (11.8305578 47.4057307),[]
220.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0018,POINT (9.684559500000001 47.2036543),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0019,POINT (14.386722 48.2270452),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0020,POINT (14.4141526 48.1970276),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0021,POINT (14.3969355 48.2315851),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0022,POINT (14.3732941 48.2600208),[]
110.0,floating end terminal,AT31,AT311,ElmTerm_0598,POINT (12.8425271 48.0292781),[]
110.0,virtual terminal,AT31,AT311,ElmTerm_virtual_0023,POINT (12.9913756 48.0958916),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0024,POINT (14.2085294 48.2207298),[]
110.0,floating end terminal,AT12,AT121,ElmTerm_0599,POINT (14.4685429 48.0987687),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0025,POINT (14.4709118 48.1865166),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0026,POINT (14.3950047 48.2307829),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0027,POINT (14.4191576 48.1903337),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0028,POINT (14.5880929 48.0931932),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0029,POINT (14.4732203 48.081223),[]
110.0,virtual terminal,AT31,AT314,ElmTerm_virtual_0030,POINT (14.4566952 48.0458778),[]
110.0,virtual terminal,AT31,AT314,ElmTerm_virtual_0031,POINT (14.4572063 48.040573),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0032,POINT (13.0064318 47.8740656),[]
220.0,virtual terminal,AT31,AT311,ElmTerm_virtual_0033,POINT (13.7006041 48.1740237),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0002,POINT (10.653606 47.5678825),[]
220.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0034,POINT (14.4690748 48.1083091),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0035,POINT (14.0621819 48.2014539),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0036,POINT (15.6873767 48.4104722),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0037,POINT (15.6211792 48.4069316),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0038,POINT (15.6811672 48.3964801),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0039,POINT (14.071869 48.1689381),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0004,POINT (9.810249499999999 47.6554385),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0041,POINT (15.4176262 47.0956645),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0042,POINT (16.3163784 48.3636789),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0043,POINT (16.3319875 48.3585135),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0005,POINT (12.1308481 47.7440481),[]
220.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0045,POINT (14.0249895 46.5608099),[]
220.0,floating end terminal,AT33,AT335,ElmTerm_0600,POINT (11.9672213 47.1464611),[]
110.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0046,POINT (16.2729201 47.9966005),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0047,POINT (9.672794700000001 47.4594726),[]
110.0,virtual terminal,AT12,AT125,ElmTerm_virtual_0048,POINT (16.6194006 48.5347933),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0006,POINT (16.805503 48.7125497),[]
110.0,virtual terminal,AT31,AT313,ElmTerm_virtual_0049,POINT (14.487084 48.4855818),[]
220.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0050,POINT (13.2292699 47.3348863),[]
220.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0051,POINT (13.2126331 47.3303766),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0052,POINT (13.426512 47.5388299),[]
220.0,virtual terminal,AT22,AT226,ElmTerm_virtual_0053,POINT (14.7835998 47.1445314),[]
220.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0054,POINT (9.592654 47.3091248),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0055,POINT (13.3797874 46.6087623),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0056,POINT (13.0747774 47.2737126),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0057,POINT (13.1095693 47.085041),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0601,POINT (13.0624653 47.0663939),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0058,POINT (15.4806082 46.9094121),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0059,POINT (15.472495 47.0029257),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0060,POINT (13.3487761 46.8507825),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0061,POINT (12.9742694 46.859973),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0062,POINT (14.5360459 46.7233161),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0063,POINT (9.6990543 47.4761524),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0064,POINT (9.683878999999999 47.4348286),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0065,POINT (9.712826 47.4340891),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0067,POINT (13.7907581 46.6671259),[]
110.0,floating end terminal,AT21,AT211,ElmTerm_0602,POINT (13.7897028 46.6516666),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0068,POINT (15.0449847 48.1309132),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0069,POINT (13.8470993 46.5865345),[]
110.0,virtual terminal,AT33,AT331,ElmTerm_virtual_0070,POINT (10.893149 47.3760339),[]
110.0,floating end terminal,AT33,AT331,ElmTerm_0603,POINT (10.8909095 47.3766715),[]
220.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0071,POINT (15.8858452 48.3451368),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0072,POINT (14.0761072 46.6496615),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0073,POINT (13.9725306 46.5963743),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0074,POINT (13.8781604 46.6139319),[]
220.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0075,POINT (14.1721583 46.5484641),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0076,POINT (14.323065 46.6006887),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0077,POINT (14.3005513 46.5472386),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0078,POINT (14.0804715 46.6504044),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0079,POINT (13.5371809 46.5951506),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0080,POINT (15.6073096 48.1769378),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0081,POINT (15.579934 48.2013745),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0082,POINT (13.9895133 46.5814791),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0083,POINT (14.6164732 46.664434),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0085,POINT (13.4928805 46.8167452),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0086,POINT (13.4791653 46.8305827),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0087,POINT (13.6899916 46.7964804),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0088,POINT (15.0977586 48.8487646),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0089,POINT (14.7741685 46.6405623),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0090,POINT (14.8119359 46.7776197),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0091,POINT (14.827535 46.853544),[]
110.0,virtual terminal,AT22,AT226,ElmTerm_virtual_0092,POINT (14.6313949 47.1709007),[]
220.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0093,POINT (12.0734973 47.5216741),[]
110.0,floating end terminal,AT33,AT335,ElmTerm_0604,POINT (11.8336599 47.152134),[]
220.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0094,POINT (16.059617 47.7026114),[]
220.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0095,POINT (16.0593449 47.7048125),[]
380.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0096,POINT (15.4874352 46.9154379),[]
220.0,virtual terminal,AT31,AT314,ElmTerm_virtual_0097,POINT (14.3279814 47.6779583),[]
220.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0040,POINT (14.7116513 48.1304193),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0098,POINT (14.90632 48.1037218),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0099,POINT (15.2425735 48.2990355),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0100,POINT (14.1098596 47.4934373),[]
110.0,floating end terminal,AT22,AT222,ElmTerm_0605,POINT (13.9489988 47.4340947),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0101,POINT (13.9446346 47.4430523),[]
110.0,virtual terminal,AT22,AT226,ElmTerm_virtual_0102,POINT (14.8433132 47.2230339),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0104,POINT (14.1383431 48.3069667),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0105,POINT (12.8958452 47.4114868),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0007,POINT (13.1636036 48.2948403),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0106,POINT (13.6289811 47.9920612),[]
110.0,virtual terminal,AT31,AT311,ElmTerm_virtual_0107,POINT (13.0346297 48.2391071),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0108,POINT (12.2019422 47.6377774),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0109,POINT (12.0785747 47.521775),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0110,POINT (12.1363394 47.5645439),[]
110.0,floating end terminal,AT33,AT335,ElmTerm_0606,POINT (12.1378584 47.560613),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0111,POINT (12.1387807 47.456857),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0112,POINT (12.3914423 47.4741642),[]
110.0,floating end terminal,AT33,AT335,ElmTerm_0607,POINT (12.3896846 47.4565251),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0113,POINT (11.9404947 47.4754292),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0608,POINT (12.8183368 47.4906569),[]
110.0,floating end terminal,AT31,AT311,ElmTerm_0609,POINT (12.8427142 48.0291243),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0114,POINT (13.800879 48.0192841),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0115,POINT (15.2702377 48.2134624),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0116,POINT (13.506506 47.9459824),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0117,POINT (13.4879077 47.7583904),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0118,POINT (13.4936321 47.7508076),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0119,POINT (13.4816897 47.7783094),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0120,POINT (13.4768399 47.7850417),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0121,POINT (13.498194 47.7225389),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0122,POINT (13.504603 47.7224593),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0123,POINT (13.4220925 47.5830733),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0124,POINT (13.4166907 47.5758856),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0125,POINT (14.3646798 46.7257206),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0126,POINT (14.3726712 46.7597914),[]
220.0,virtual terminal,AT31,AT311,ElmTerm_virtual_0127,POINT (13.4447648 48.4344367),[]
220.0,virtual terminal,AT31,AT311,ElmTerm_virtual_0128,POINT (13.4446207 48.4351015),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0130,POINT (15.714559 47.0918374),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0131,POINT (14.1384162 48.3071916),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0132,POINT (15.4723555 47.0025085),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0134,POINT (15.4895534 47.0150045),[]
110.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0135,POINT (16.2895464 47.8080638),[]
110.0,floating end terminal,AT22,AT222,ElmTerm_0610,POINT (14.7505928 47.6505893),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0136,POINT (14.7496065 47.6104646),[]
110.0,floating end terminal,AT22,AT222,ElmTerm_0611,POINT (14.6894195 47.7036518),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0137,POINT (14.346721 47.587954),[]
110.0,virtual terminal,AT31,AT314,ElmTerm_virtual_0138,POINT (14.6314335 47.8471042),[]
110.0,floating end terminal,AT31,AT314,ElmTerm_0612,POINT (14.6394609 47.8481423),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0139,POINT (15.4287181 47.5025758),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0140,POINT (15.2757792 47.0622412),[]
110.0,virtual terminal,AT11,AT113,ElmTerm_virtual_0141,POINT (16.3153804 47.0735383),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0133,POINT (15.1471371 48.5919289),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0142,POINT (15.2292202 48.2388791),[]
110.0,floating end terminal,AT12,AT121,ElmTerm_0613,POINT (15.2530227 48.2246392),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0010,POINT (12.559293 46.6549675),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0144,POINT (14.4224506 46.6438874),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0145,POINT (14.4214078 46.6638479),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0146,POINT (13.345926 46.8311105),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0147,POINT (14.3779233 48.3048963),[]
110.0,floating end terminal,AT33,AT335,ElmTerm_0615,POINT (12.0583917 47.2355602),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0148,POINT (15.9706248 47.2164581),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0149,POINT (15.90108 46.9589388),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0150,POINT (15.8975786 46.9456486),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0152,POINT (15.6328897 47.2060754),[]
220.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0153,POINT (11.8486022 47.1616274),[]
220.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0154,POINT (11.817474 47.1313524),[]
220.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0155,POINT (11.8032016 47.1122593),[]
220.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0156,POINT (11.7887322 47.0903413),[]
380.0,virtual terminal,AT33,AT334,ElmTerm_virtual_0157,POINT (10.8654883 47.2460131),[]
