voltage,name,Area,Zone,idx,sh_terminals,trafos
380.0,virtual terminal,AT33,AT334,ElmTerm_virtual_0158,POINT (10.6844673 47.1361126),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0011,POINT (10.469538 46.8659809),[]
110.0,virtual terminal,AT33,AT334,ElmTerm_virtual_0159,POINT (10.5362825 47.1449887),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0160,POINT (10.1807206 47.1362842),[]
110.0,virtual terminal,AT33,AT334,ElmTerm_virtual_0161,POINT (10.562476 47.1456424),[]
220.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0162,POINT (9.8735199 47.0876342),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0164,POINT (9.918466499999999 47.071561),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0165,POINT (9.862713599999999 47.1142949),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0166,POINT (15.7912283 47.1372123),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0167,POINT (15.2751308 47.4219724),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0168,POINT (15.5724109 46.745638),[]
110.0,floating end terminal,AT22,AT225,ElmTerm_0616,POINT (15.5720422 46.7455542),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0170,POINT (15.3531969 46.8543494),[]
110.0,floating end terminal,AT22,AT225,ElmTerm_0617,POINT (15.3534974 46.8543949),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0171,POINT (15.4639024 47.0128214),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0172,POINT (16.7620312 48.4677982),[]
220.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0173,POINT (13.0639234 47.8841552),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0013,POINT (12.9277978 47.7741764),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0014,POINT (9.5640587 47.3043018),[]
220.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0174,POINT (15.8829704 48.3465521),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0175,POINT (12.5920254 47.2770276),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0176,POINT (12.7343371 47.2701589),[]
110.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0177,POINT (16.7651449 48.0333569),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0178,POINT (14.3215098 48.2481227),[]
380.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0179,POINT (12.73255 47.272509),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0180,POINT (12.1469412 47.5804875),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0181,POINT (9.595519400000001 47.3120318),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0182,POINT (9.6165824 47.3106318),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0183,POINT (9.619684700000001 47.3043942),[]
220.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0163,POINT (9.594243799999999 47.3153636),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0015,POINT (9.7257155 47.5508939),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0184,POINT (9.722190899999999 47.4875752),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0185,POINT (9.6952558 47.4794744),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0186,POINT (9.7538175 47.4385937),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0187,POINT (9.8556664 47.4391161),[]
110.0,floating end terminal,AT31,AT315,ElmTerm_0618,POINT (13.6201186 47.9833914),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0188,POINT (13.6210101 47.9832188),[]
110.0,floating end terminal,AT31,AT315,ElmTerm_0619,POINT (13.6201142 47.9834744),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0189,POINT (13.7880357 48.0346838),[]
110.0,floating end terminal,AT31,AT315,ElmTerm_0620,POINT (13.5999064 47.9933633),[]
110.0,floating end terminal,AT31,AT315,ElmTerm_0621,POINT (13.5994709 47.9933056),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0190,POINT (14.1054859 47.4899829),[]
110.0,virtual terminal,AT22,AT222,ElmTerm_virtual_0191,POINT (14.7500084 47.6112774),[]
110.0,floating end terminal,AT22,AT222,ElmTerm_0622,POINT (14.6528812 47.7383689),[]
220.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0193,POINT (16.8535236 47.9764518),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0017,POINT (14.8362614 46.5637396),[]
380.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0143,POINT (15.7360798 48.2664933),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0194,POINT (15.7140493 48.2857431),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0195,POINT (15.9298155 48.3315819),[]
220.0,virtual terminal,AT13,AT130,ElmTerm_virtual_0196,POINT (16.4296604 48.1395033),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0197,POINT (9.715149500000001 47.1902076),[]
110.0,floating end terminal,AT31,AT311,ElmTerm_0623,POINT (12.9916265 48.0964307),[]
110.0,virtual terminal,AT34,AT341,ElmTerm_virtual_0198,POINT (10.0523911 46.9700836),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0199,POINT (14.8341379 48.012423),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0200,POINT (16.5044318 48.356268),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0066,POINT (9.666995 47.368007),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0201,POINT (14.5354688 48.2325585),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0202,POINT (13.8131229 48.0104309),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0019,POINT (13.0525449 48.2698933),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0020,POINT (13.0588249 48.2679812),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0151,POINT (15.8990772 46.8610266),[]
110.0,virtual terminal,AT22,AT224,ElmTerm_virtual_0203,POINT (15.8973523 46.7603451),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0204,POINT (15.6192513 46.7223939),[]
110.0,floating end terminal,AT22,AT225,ElmTerm_0624,POINT (15.6211308 46.7162244),[]
110.0,virtual terminal,AT32,AT322,ElmTerm_virtual_0205,POINT (13.0772961 47.2896133),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0192,POINT (15.9033922 48.2108038),[]
110.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0206,POINT (16.0951613 47.8955116),[]
110.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0207,POINT (16.0328711 47.7096214),[]
110.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0208,POINT (16.4481038 47.7996077),[]
110.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0209,POINT (16.3761516 47.7859905),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0210,POINT (16.691969 48.3461482),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0211,POINT (15.1332762 48.115076),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0021,POINT (9.7529041 47.6480811),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0212,POINT (15.171487 47.4675402),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0213,POINT (15.2722995 47.4227707),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0214,POINT (14.7879235 46.9715094),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0215,POINT (14.6033503 46.6977176),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0022,POINT (13.7112674 48.5199261),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0627,POINT (13.1146187 47.0865512),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0216,POINT (16.4896018 48.3432124),[]
110.0,virtual terminal,AT12,AT125,ElmTerm_virtual_0217,POINT (16.6282177 48.6554905),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0218,POINT (15.7551654 48.358278),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0219,POINT (14.5296001 46.83994),[]
110.0,virtual terminal,AT21,AT213,ElmTerm_virtual_0220,POINT (14.5335944 46.8415664),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0221,POINT (15.4216818 47.0307938),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0222,POINT (15.5607324 46.825434),[]
110.0,floating end terminal,AT22,AT225,ElmTerm_0628,POINT (15.5656527 46.8279377),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0223,POINT (15.5786445 46.7411328),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0224,POINT (15.2983498 47.4394358),[]
110.0,virtual terminal,AT22,AT226,ElmTerm_virtual_0225,POINT (14.7257234 47.174997),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0226,POINT (12.2712381 47.470241),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0227,POINT (14.3261229 46.6012485),[]
110.0,floating end terminal,AT33,AT333,ElmTerm_0629,POINT (12.8190181 46.8285682),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0228,POINT (9.6453103 47.2217369),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0229,POINT (9.612982499999999 47.2788767),[]
110.0,virtual terminal,AT34,AT342,ElmTerm_virtual_0230,POINT (9.6289722 47.3360961),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0023,POINT (9.720556800000001 47.5525296),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0231,POINT (16.6928169 48.3491494),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0025,POINT (13.5888738 46.4958309),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0233,POINT (15.3174401 47.2804048),[]
110.0,floating end terminal,AT22,AT221,ElmTerm_0630,POINT (15.3172078 47.2804421),[]
110.0,floating end terminal,AT32,AT323,ElmTerm_0631,POINT (13.4244872 47.5378157),[]
110.0,virtual terminal,AT32,AT323,ElmTerm_virtual_0234,POINT (13.4263477 47.5387956),[]
110.0,virtual terminal,AT31,AT312,ElmTerm_virtual_0235,POINT (14.4947394 48.2368735),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0236,POINT (15.4195404 47.0329465),[]
110.0,virtual terminal,AT12,AT127,ElmTerm_virtual_0237,POINT (16.5753587 47.990576),[]
110.0,virtual terminal,AT33,AT333,ElmTerm_virtual_0238,POINT (12.5475975 46.9786572),[]
110.0,floating end terminal,AT33,AT333,ElmTerm_0632,POINT (12.5478342 46.9787524),[]
110.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0239,POINT (16.0934428 47.8930854),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0635,POINT (12.5667812 47.2626347),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0240,POINT (15.6174253 48.1109022),[]
110.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0241,POINT (16.0957305 47.892461),[]
110.0,virtual terminal,AT22,AT226,ElmTerm_virtual_0242,POINT (14.5658268 47.2040338),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0027,POINT (13.7116097 48.5192616),[]
110.0,virtual terminal,AT12,AT124,ElmTerm_virtual_0243,POINT (15.6337181 48.4755376),[]
110.0,virtual terminal,AT12,AT122,ElmTerm_virtual_0244,POINT (16.0412121 48.0009751),[]
110.0,virtual terminal,AT13,AT130,ElmTerm_virtual_0245,POINT (16.3816032 48.2459028),[]
110.0,floating end terminal,AT13,AT130,ElmTerm_0640,POINT (16.4792467 48.1749857),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0246,POINT (15.4797618 47.016209),[]
110.0,virtual terminal,AT31,AT313,ElmTerm_virtual_0247,POINT (14.4957598 48.4947956),[]
110.0,floating end terminal,AT21,AT212,ElmTerm_0642,POINT (13.046891 46.9923551),[]
110.0, ,AT21,AT212,ElmTerm_0003,POINT (13.0469634 46.9922618),[]
110.0,floating end terminal,AT21,AT212,ElmTerm_0643,POINT (13.0470023 46.9922874),[]
110.0,floating end terminal,AT21,AT212,ElmTerm_0644,POINT (13.3528733 47.0659911),[]
110.0, ,AT21,AT212,ElmTerm_0001,POINT (13.3527727 47.065707),[]
110.0,floating end terminal,AT21,AT212,ElmTerm_0645,POINT (13.3529122 47.0657893),[]
220.0, ,AT21,AT212,ElmTerm_0002,POINT (13.3432254 46.8954518),[]
220.0,floating end terminal,AT21,AT212,ElmTerm_0647,POINT (13.3433998 46.8954618),[]
220.0,floating end terminal,AT21,AT212,ElmTerm_0648,POINT (13.3432777 46.8953253),[]
110.0,virtual terminal,AT33,AT334,ElmTerm_virtual_0249,POINT (10.4796914 47.1292831),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0250,POINT (15.3885946 48.1888375),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0103,POINT (12.1471674 47.5805974),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0258,POINT (14.520527 48.2351107),[]
110.0,virtual terminal,AT33,AT332,ElmTerm_virtual_0259,POINT (11.396513 47.2360103),[]
380.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0260,POINT (16.5137062 48.3418681),[]
380.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0261,POINT (16.5162755 48.34348),[]
380.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0262,POINT (16.5171469 48.3410768),[]
220.0,floating end terminal,AT12,AT125,ElmTerm_0656,POINT (16.8074091 48.7099089),[]
110.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0265,POINT (16.760756 48.3873522),[]
380.0,virtual terminal,AT12,AT126,ElmTerm_virtual_0266,POINT (16.5105837 48.3411521),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0267,POINT (15.0443415 48.1308081),[]
110.0,floating end terminal,AT31,AT314,ElmTerm_0658,POINT (14.017957 47.9124201),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0268,POINT (13.8999521 48.0035651),[]
110.0,virtual terminal,AT31,AT313,ElmTerm_virtual_0269,POINT (14.455964 48.5230178),[]
110.0,floating end terminal,AT31,AT313,ElmTerm_0659,POINT (14.4866297 48.5333417),[]
110.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0270,POINT (16.8944758 47.967629),[]
110.0,virtual terminal,AT11,AT112,ElmTerm_virtual_0271,POINT (16.8937456 47.9666051),[]
110.0,virtual terminal,AT22,AT223,ElmTerm_virtual_0264,POINT (15.2720778 47.4232729),[]
110.0,virtual terminal,AT33,AT335,ElmTerm_virtual_0272,POINT (11.9614425 47.4928261),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0029,POINT (10.6583142 47.5592331),['ElmTr2_0039']
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0030,POINT (10.6583142 47.5592331),['ElmTr2_0039']
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0031,POINT (17.6960421 47.6727742),['ElmTr2_0040']
380.0,floating end terminal,AT11,AT112,ElmTerm_0663,POINT (17.1080389 47.9217998),[]
110.0,virtual terminal,AT12,AT121,ElmTerm_virtual_0273,POINT (15.0817232 47.8926184),[]
110.0,virtual terminal,AT22,AT225,ElmTerm_virtual_0169,POINT (15.5805943 46.7856045),[]
110.0,floating end terminal,AT33,AT335,ElmTerm_0664,POINT (11.9443461 47.4875357),[]
110.0,virtual terminal,AT21,AT211,ElmTerm_virtual_0274,POINT (14.3357063 46.6374),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0084,POINT (13.0603169 46.8978386),[]
110.0,virtual terminal,AT12,AT123,ElmTerm_virtual_0044,POINT (15.9567279 48.2245839),[]
110.0,virtual terminal,AT31,AT315,ElmTerm_virtual_0232,POINT (13.5898543 47.7071655),[]
110.0,floating end terminal,AT31,AT313,ElmTerm_0665,POINT (14.4532657 48.5230534),[]
110.0,virtual terminal,AT21,AT212,ElmTerm_virtual_0248,POINT (13.5095575 46.7808359),[]
110.0,virtual terminal,AT22,AT221,ElmTerm_virtual_0129,POINT (15.3305593 47.1854189),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0003,POINT (16.1180779 49.1009515),[]
110.0,floating end terminal,AT21,AT212,ElmTerm_0646,POINT (13.0715954 46.8674827),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0008,POINT (13.1622791 48.2916346),[]
110.0,floating end terminal,AT22,AT221,ElmTerm_0661,POINT (15.3365537 47.1862674),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0614,POINT (12.2300805 47.2438389),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0012,POINT (15.6509459 46.6910614),[]
110.0,floating end terminal,AT22,AT225,ElmTerm_0662,POINT (15.5847885 46.7852796),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0024,POINT (9.8956476 47.5808721),[]
380.0,tieline terminal,TL,TL,ElmTerm_tieline_0016,POINT (17.4807457 47.7186019),[]
110.0,tieline terminal,TL,TL,ElmTerm_tieline_0028,POINT (11.4989305 46.9950911),[]
110.0,floating end terminal,AT32,AT322,ElmTerm_0633,POINT (12.7195951 47.196803),[]
380.0,floating end terminal,AT32,AT322,ElmTerm_0634,POINT (12.7217142 47.2002092),[]
220.0,tieline terminal,TL,TL,ElmTerm_tieline_0032,POINT (17.6960421 47.6727742),['ElmTr2_0040']
110.0,floating end terminal,AT22,AT221,ElmTerm_0657,POINT (15.4421769 47.0402497),[]
